Name,Base,Category,Files & media,Description,System
AActor,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
AAIController,AController (Reference%201378d590ff388064a157f911a958c504/AController%201378d590ff3880598552d9da6d7d1474.html),Class,,,
ACharacter,APawn (Reference%201378d590ff388064a157f911a958c504/APawn%201378d590ff38808cb58bc687d74771e4.html),Class,,,
AController,AActor (Reference%201378d590ff388064a157f911a958c504/AActor%201378d590ff38800d88b2cf3de65abc6a.html),Class,,,
AFieldSystemActor,AActor (Reference%201378d590ff388064a157f911a958c504/AActor%201378d590ff38800d88b2cf3de65abc6a.html),Class,,,
AGameMode,AGameModeBase (Reference%201378d590ff388064a157f911a958c504/AGameModeBase%201868d590ff38802a9c8cef5c61fbfad1.html),Class,,,
AGameModeBase,,Class,,,
AGameSession,,Class,,,
AGameStateBase,,Class,,,
AHUD,AActor (Reference%201378d590ff388064a157f911a958c504/AActor%201378d590ff38800d88b2cf3de65abc6a.html),Class,,,UI
APawn,AActor (Reference%201378d590ff388064a157f911a958c504/AActor%201378d590ff38800d88b2cf3de65abc6a.html),Class,,,
APlayerController,AController (Reference%201378d590ff388064a157f911a958c504/AController%201378d590ff3880598552d9da6d7d1474.html),Class,,,
APlayerState,,Class,,,
checkf,,Macro,,,
Delegates,,,,,
DrawDebugHelpers,,,,,
FActorTickFunction,,Struct,,Tick function that calls AActor::TickActor,
FAggregatorEvaluateParameters,,Struct,,,GAS
FColor,,,,,
FGameplayAbilitySpec,,Struct,,,GAS
FGameplayAbilitySpecHandle,,Struct,,,GAS
FGameplayAttribute,,Struct,,,
FGameplayEffectAttributeCaptureDefinition,,Struct,,,
"FGameplayEffectContextHandle ",,Struct,,,GAS
FGameplayEffectCustomExecutionParameters,,Struct,,,
FGameplayEffectModifierMagnitude,,Struct,,,
FGameplayEffectSpec,,Struct,,,
FGameplayEffectSpecHandle,,Struct,,,
FGameplayEventData,,Struct,,,
FGameplayModifierInfo,,Struct,,,
FGameplayTag,,Struct,,,
FGameplayTagContainer,,Struct,,,
FInputModeGameAndUI,,Struct,,"Data structure used to setup an input mode that allows the UI to respond to user input, and if the UI doesn't handle it player input / player controller gets a chance.",
FMath,,,,,
FName,,Class,,,
FOnlineSession,,Class,,,
FOnlineSessionSearch,,Class,,,
FOnlineSessionSearchResult,,Class,,,
FOnlineSessionSettings,,Class,,,
FRotator,,,,,
FScalableFloat,,Struct,,Generic numerical value in the form Value * Curve[Level],
FScopedAbilityListLock,,Struct,,,
FString,,,,,
FTransform,,,,,
FVector,,,,,
Gameplay Cue,,Class,,,
IAbilitySystemInterface,,Interface,,,
IOnlineSession,,Interface,,,
IOnlineSubsystem,,Interface,,,
TArray,,Class,,,
TEXT ,,Macro,,"In Unreal Engine, string literals need to be wrapped with the TEXT macro to ensure cross-platform compatibility.",
TMulticastDelegate,,Class,,,
TMulticastDelegateBase,,Class,,,
TObjectPtr,,,,,
TSharedPtr,,,,,
TSharedPtr,,Class,,,
TVector,,Struct,,,
UAbilitySystemBlueprintLibrary,UBlueprintFunctionLibrary (Reference%201378d590ff388064a157f911a958c504/UBlueprintFunctionLibrary%201378d590ff38807abacbffc943347ae7.html),Class,,,GAS
UAbilitySystemComponent,UGameplayTasksComponent (Reference%201378d590ff388064a157f911a958c504/UGameplayTasksComponent%2013f8d590ff388048a478d8d3bd55dd55.html),Class,,,GAS
UAbilityTask,,Class,,,GAS
UAbilityTask_PlayMontageAndWait,UAbilityTask (Reference%201378d590ff388064a157f911a958c504/UAbilityTask%201898d590ff388085ad9dcfa0ebe6de87.html),Class,,,GAS
UAbilityTask_WaitGameplayEvent,,Class,,,GAS
UActorComponent,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UAnimInstance,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UAnimMontage,,Class,,,
UAnimNotify,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UAnimNotifyState,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UArrowComponent,,Class,,,
UAssetManager,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UAttributeSet,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,GAS
UAudioComponent,,Class,,,
UBehaviorTreeComponent,,Class,,,AI
UBlackboardComponent,,Class,,,AI
UBlueprintAsyncActionBase,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,Reference%201378d590ff388064a157f911a958c504/Screenshot_2025-01-22_104015.png,"Allows you to create asynchronous Blueprint nodes. These nodes can perform operations that don't block the main thread, such as networking tasks, file I/O, or waiting for a specific event. ",
UBlueprintFunctionLibrary,,Class,,,
UBlueprintGameplayTagLibrary,UBlueprintFunctionLibrary (Reference%201378d590ff388064a157f911a958c504/UBlueprintFunctionLibrary%201378d590ff38807abacbffc943347ae7.html),Class,,,GAS
UBoxComponent,UShapeComponent (Reference%201378d590ff388064a157f911a958c504/UShapeComponent%201408d590ff3880048ff8d8e4b89e0f31.html),Class,,,
UBTFunctionLibrary,UBlueprintFunctionLibrary (Reference%201378d590ff388064a157f911a958c504/UBlueprintFunctionLibrary%201378d590ff38807abacbffc943347ae7.html),Class,,,
UBTService_BlueprintBase,,Class,,,AI
UBTTask_BlueprintBase,UBTTaskNode (Reference%201378d590ff388064a157f911a958c504/UBTTaskNode%2018f8d590ff3880119d39dfba92ef32fd.html),Class,,,AI
UBTTaskNode,UBTTask_BlueprintBase (Reference%201378d590ff388064a157f911a958c504/UBTTask_BlueprintBase%2018f8d590ff3880948f0dff840a2b2ca1.html),Class,,,
UCameraComponent,USceneComponent (Reference%201378d590ff388064a157f911a958c504/USceneComponent%2013c8d590ff38805a918ff25ad6bf4a96.html),Class,,,
UCapsuleComponent,UShapeComponent (Reference%201378d590ff388064a157f911a958c504/UShapeComponent%201408d590ff3880048ff8d8e4b89e0f31.html),Class,,,
UCharacterMovementComponent,UPawnMovementComponent (Reference%201378d590ff388064a157f911a958c504/UPawnMovementComponent%2018d8d590ff38808b8aa0d4c0a15829cf.html),Class,,,
UCLASS,,Macro,,,
UDataAsset,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UE_LOG,,Macro,,,
UEngine,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UEnhancedInputComponent,,Class,,,
UEnhancedInputLocalPlayerSubsystem,,Class,,,
UFieldNodeFloat,,Class,,,
UFUNCTION,,Macro,,,
UFXSystemComponent,UPrimitiveComponent (Reference%201378d590ff388064a157f911a958c504/UPrimitiveComponent%2013d8d590ff3880d6a153d38d7e8ffecf.html),Class,,,
UGameInstance,,Class,,,
UGameplayAbility,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,GAS
UGameplayEffect,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,Reference%201378d590ff388064a157f911a958c504/Screenshot_2025-01-08_151750.png,,GAS
UGameplayEffectCalculation,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,GAS
UGameplayEffectExecutionCalculation,,Class,,,GAS
UGameplayModMagnitudeCalculation,UGameplayEffectCalculation (Reference%201378d590ff388064a157f911a958c504/UGameplayEffectCalculation%2018f8d590ff3880d88a10de49d16f0bd2.html),Class,,,GAS
UGameplayStatics,UBlueprintFunctionLibrary (Reference%201378d590ff388064a157f911a958c504/UBlueprintFunctionLibrary%201378d590ff38807abacbffc943347ae7.html),Class,,,
UGameplayTagsManager,,Class,,,
UGameplayTasksComponent,UActorComponent (Reference%201378d590ff388064a157f911a958c504/UActorComponent%2013c8d590ff388034b1ead8167ef4e4cc.html),Class,,,
UGeometryCollectionComponent,,Class,,,
UInputAction,UDataAsset (Reference%201378d590ff388064a157f911a958c504/UDataAsset%201898d590ff3880d0883ddedbb9d5ef42.html),Class,,,
UInputComponent,,Class,,,
UInputMappingContext,UDataAsset (Reference%201378d590ff388064a157f911a958c504/UDataAsset%201898d590ff3880d0883ddedbb9d5ef42.html),Class,,,
UKismetSystemLibrary,,Class,,,
ULocalPlayer,UPlayer (Reference%201378d590ff388064a157f911a958c504/UPlayer%201888d590ff38809cbe14d1b3ac4ac0cd.html),Class,,Each player that is active on the current client/listen server has a LocalPlayer,
ULocalPlayerSubsystem,,Class,,,
UMaterialInstance,,Class,,,
UMaterialInstanceDynamic,,Class,,,
UMeshComponent,UPrimitiveComponent (Reference%201378d590ff388064a157f911a958c504/UPrimitiveComponent%2013d8d590ff3880d6a153d38d7e8ffecf.html),Class,,,
UMovementComponent,"UActorComponent (Reference%201378d590ff388064a157f911a958c504/UActorComponent%2013c8d590ff388034b1ead8167ef4e4cc.html), UProjectileMovementComponent (Reference%201378d590ff388064a157f911a958c504/UProjectileMovementComponent%2018f8d590ff38800dbffec84fd0bc878d.html)",Class,,,
UNavigationSystemV1,,Class,,,
UNavMovementComponent,UMovementComponent (Reference%201378d590ff388064a157f911a958c504/UMovementComponent%2018d8d590ff3880369122d7011846c0f8.html),Class,,,
UNiagaraComponent,UFXSystemComponent (Reference%201378d590ff388064a157f911a958c504/UFXSystemComponent%2018f8d590ff388094a9cbce92adf05fc0.html),Class,,,
UNiagaraFunctionLibrary,,Class,,,
UNiagaraSystem,,Class,,,
UObject,,Class,,,
UObjectBaseUtility,,Class,,,
UPawnExtensionComponentBase,UActorComponent (Reference%201378d590ff388064a157f911a958c504/UActorComponent%2013c8d590ff388034b1ead8167ef4e4cc.html),Class,,,
UPawnMovementComponent,UNavMovementComponent (Reference%201378d590ff388064a157f911a958c504/UNavMovementComponent%2018d8d590ff388065a84cef04a062b1bc.html),Class,,,
UPlayer,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
UPrimitiveComponent,USceneComponent (Reference%201378d590ff388064a157f911a958c504/USceneComponent%2013c8d590ff38805a918ff25ad6bf4a96.html),Class,,,
UProjectileMovementComponent,UMovementComponent (Reference%201378d590ff388064a157f911a958c504/UMovementComponent%2018d8d590ff3880369122d7011846c0f8.html),Class,,,
UPROPERTY,,Macro,,,
URadialFalloff,,Class,,,
USceneComponent,UActorComponent (Reference%201378d590ff388064a157f911a958c504/UActorComponent%2013c8d590ff388034b1ead8167ef4e4cc.html),Class,,,
UShapeComponent,UPrimitiveComponent (Reference%201378d590ff388064a157f911a958c504/UPrimitiveComponent%2013d8d590ff3880d6a153d38d7e8ffecf.html),Class,,,
USkinnedMeshComponent,UMeshComponent (Reference%201378d590ff388064a157f911a958c504/UMeshComponent%201898d590ff388008afa4c8bd5edce4e4.html),Class,,,
USoundBase,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,
USplineComponent,UPrimitiveComponent (Reference%201378d590ff388064a157f911a958c504/UPrimitiveComponent%2013d8d590ff3880d6a153d38d7e8ffecf.html),Class,,,
USpringArmComponent,USceneComponent (Reference%201378d590ff388064a157f911a958c504/USceneComponent%2013c8d590ff38805a918ff25ad6bf4a96.html),Class,,,
UStaticMeshComponent,UMeshComponent (Reference%201378d590ff388064a157f911a958c504/UMeshComponent%201898d590ff388008afa4c8bd5edce4e4.html),Class,,,
UUserWidget,,Class,,,
UWidgetComponent,UMeshComponent (Reference%201378d590ff388064a157f911a958c504/UMeshComponent%201898d590ff388008afa4c8bd5edce4e4.html),Class,,,
UWidgetController,,Class,,,
UWorld,UObject (Reference%201378d590ff388064a157f911a958c504/UObject%201378d590ff3880b19696d9852e8a88d8.html),Class,,,